src_ip,dst_ip,src_port,dst_port,protocol,ml_predicted_anomaly,ml_anomaly_score,suricata_alert,suricata_signature
10.0.2.15,10.0.2.2,48575,1900,UDP,0,0.0,0,
10.0.2.15,10.0.2.255,138,138,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,49796,53,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,50559,53,UDP,0,0.005,0,
10.0.2.15,10.0.2.3,54657,53,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,54795,53,UDP,0,0.005,0,
10.0.2.15,10.0.2.3,57524,53,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,57632,53,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,58511,53,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,58971,53,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,59365,53,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,59686,53,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,59794,53,UDP,0,0.005,0,
10.0.2.15,10.0.2.3,61133,53,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,61870,53,UDP,0,0.0,0,
10.0.2.15,10.0.2.3,62310,53,UDP,0,0.005,0,
10.0.2.15,10.0.2.3,64982,53,UDP,0,0.0,0,
10.0.2.15,192.168.3.90,1095,139,TCP,0,0.015,0,
10.0.2.15,198.104.200.146,2539,80,TCP,0,0.0,0,
10.0.2.15,198.104.200.146,2539,5480,TCP,0,0.0,0,
10.0.2.15,207.46.105.186,2540,80,TCP,0,0.02,0,
10.0.2.15,207.46.105.186,2540,5480,TCP,0,0.02,0,
10.0.2.15,207.46.113.78,2542,443,TCP,0,0.03,0,
10.0.2.15,207.46.113.78,2542,5443,TCP,0,0.03,0,
10.0.2.15,207.46.113.78,2544,443,TCP,0,0.005,0,
10.0.2.15,207.46.113.78,2544,5443,TCP,0,0.005,0,
10.0.2.15,207.46.125.253,2531,7001,UDP,0,0.0,0,
10.0.2.15,207.46.125.253,2532,7001,UDP,0,0.0,0,
10.0.2.15,207.46.125.253,2535,7001,UDP,0,0.0,0,
10.0.2.15,207.46.125.254,2532,7001,UDP,0,0.0,0,
10.0.2.15,207.46.125.254,2538,7001,UDP,0,0.0,0,
10.0.2.15,207.46.96.145,2529,80,TCP,0,0.355,0,
10.0.2.15,207.46.96.145,2529,5480,TCP,0,0.355,0,
10.0.2.15,64.4.35.57,2550,1863,TCP,0,0.01,1,GPL CHAT MSN user search
10.0.2.15,64.4.35.57,2550,61863,TCP,0,0.01,0,
10.0.2.15,64.4.9.254,2527,1863,TCP,0,0.135,0,
10.0.2.15,64.4.9.254,2527,61863,TCP,0,0.135,0,
10.0.2.15,65.54.167.27,2548,80,TCP,0,0.02,0,
10.0.2.15,65.54.167.27,2548,5480,TCP,0,0.02,0,
10.0.2.15,65.54.186.19,2526,443,TCP,0,0.035,0,
10.0.2.15,65.54.186.19,2526,5443,TCP,0,0.035,0,
10.0.2.15,65.54.189.173,2528,1863,TCP,0,0.055,0,
10.0.2.15,65.54.189.173,2528,61863,TCP,0,0.055,0,
10.0.2.15,65.55.116.184,2543,80,TCP,0,0.02,0,
10.0.2.15,65.55.116.184,2543,5480,TCP,0,0.02,0,
10.0.2.15,65.55.116.184,2549,80,TCP,0,0.04,0,
10.0.2.15,65.55.116.184,2549,5480,TCP,0,0.04,0,
10.0.2.15,65.55.15.244,2536,80,TCP,0,0.01,0,
10.0.2.15,65.55.15.244,2536,5480,TCP,0,0.01,0,
10.0.2.15,65.55.15.244,2537,80,TCP,0,0.01,0,
10.0.2.15,65.55.15.244,2537,5480,TCP,0,0.01,0,
10.0.2.15,65.55.25.60,2489,80,TCP,0,0.0,0,
10.0.2.15,65.55.25.60,2489,5480,TCP,0,0.0,0,
10.0.2.15,65.55.25.60,2498,443,TCP,0,0.0,0,
10.0.2.15,65.55.25.60,2498,5443,TCP,0,0.0,0,
10.0.2.15,70.37.129.32,2552,80,TCP,0,0.025,0,
10.0.2.15,70.37.129.32,2552,5480,TCP,0,0.025,0,
10.0.2.15,70.37.129.34,2551,80,TCP,0,0.0,0,
10.0.2.15,70.37.129.34,2551,5480,TCP,0,0.0,0,
10.0.2.15,70.37.129.34,2553,80,TCP,0,0.0,0,
10.0.2.15,70.37.129.34,2553,5480,TCP,0,0.0,0,
10.0.2.15,70.37.129.34,2554,80,TCP,0,0.0,0,
10.0.2.15,70.37.129.34,2554,5480,TCP,0,0.0,0,
10.0.2.15,91.103.140.2,2545,80,TCP,0,0.0,0,
10.0.2.15,91.103.140.2,2545,5480,TCP,0,0.0,0,
10.0.2.15,91.103.140.2,2546,80,TCP,0,0.005,0,
10.0.2.15,91.103.140.2,2546,5480,TCP,0,0.005,0,
10.0.2.15,96.17.8.49,2547,80,TCP,0,0.01,0,
10.0.2.15,96.17.8.49,2547,5480,TCP,0,0.01,0,
10.0.2.2,10.0.2.15,0,0,OTHER,0,0.0,0,
10.0.2.3,10.0.2.15,53,49796,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,50559,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,54657,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,54795,UDP,0,0.005,0,
10.0.2.3,10.0.2.15,53,57524,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,57632,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,58511,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,58971,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,59365,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,59686,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,59794,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,61133,UDP,0,0.0,0,
10.0.2.3,10.0.2.15,53,61870,UDP,0,0.005,0,
10.0.2.3,10.0.2.15,53,62310,UDP,0,0.002625,0,
10.0.2.3,10.0.2.15,53,64982,UDP,0,0.0,0,
109.173.29.34,172.16.255.1,443,10658,TCP,0,0.2,0,
109.173.29.34,172.16.255.1,443,10683,TCP,0,0.055,0,
109.173.29.34,172.16.255.1,443,10690,TCP,0,0.18,0,
109.173.29.34,172.16.255.1,443,10697,TCP,0,0.03,0,
109.227.83.14,172.16.255.1,6536,50983,UDP,0,0.0858055555555555,0,
109.227.83.224,172.16.255.1,443,10671,TCP,0,0.2,0,
109.227.83.224,172.16.255.1,443,10682,TCP,0,0.065,0,
109.227.83.224,172.16.255.1,443,10689,TCP,0,0.115,0,
109.227.83.224,172.16.255.1,443,10696,TCP,0,0.03,0,
109.229.25.126,172.16.255.1,443,10684,TCP,0,0.21,0,
109.255.178.86,172.16.255.1,443,10659,TCP,0,0.195,0,
109.90.123.126,172.16.255.1,443,10687,TCP,0,0.135,0,
110.67.111.103,172.16.255.1,64228,50983,UDP,1,0.9999158639416134,0,
111.249.130.107,172.16.255.1,42403,50983,UDP,1,0.9999158639416134,0,
111.250.201.8,172.16.255.1,62599,50983,UDP,0,0.0,0,
114.33.52.13,172.16.255.1,38843,50983,UDP,1,0.9999158639416134,0,
114.46.144.25,172.16.255.1,29080,50983,UDP,1,0.9999158639416134,0,
114.46.199.16,172.16.255.1,59468,50983,UDP,0,0.03,0,
118.6.206.252,172.16.255.1,48570,50983,UDP,0,0.005,0,
12.129.210.71,192.168.3.131,80,56167,TCP,0,0.01,0,
124.144.10.123,172.16.255.1,50583,50983,UDP,1,0.9999158639416134,0,
